fitzroy_lagoon_to_east_2_20200712_115838706_0000138.jpg, {COTS, 0.4928, 4, 0, 77, 1748, 409, 2022},
fitzroy_lagoon_to_east_2_20200712_115838757_0000139.jpg, {COTS, 0.5474, 4, 1, 71, 1745, 421, 2013},
fitzroy_lagoon_to_east_2_20200712_115838810_0000140.jpg, {COTS, 0.5474, 4, 2, 34, 1734, 387, 2005},
fitzroy_lagoon_to_east_2_20200712_115838866_0000141.jpg, {COTS, 0.7159, 5, 0, 596, 1648, 861, 1852},
fitzroy_lagoon_to_east_2_20200712_115838916_0000142.jpg, {COTS, 0.7159, 5, 1, 587, 1664, 851, 1867},
fitzroy_lagoon_to_east_2_20200712_115838967_0000143.jpg, {COTS, 0.3579, 4, 3, -6, 1656, 202, 1824},
fitzroy_lagoon_to_east_2_20200712_115839019_0000144.jpg, {COTS, 0.3579, 4, 4, -99, 1623, 119, 1800},
fitzroy_lagoon_to_east_2_20200712_115846558_0000286.jpg, {COTS, 0.4117, 6, 0, 1606, 1633, 1803, 1749},
fitzroy_lagoon_to_east_2_20200712_115846611_0000287.jpg, {COTS, 0.4117, 6, 1, 1592, 1640, 1786, 1754},
fitzroy_lagoon_to_east_2_20200712_115846663_0000288.jpg, {COTS, 0.4239, 6, 2, 1548, 1644, 1782, 1749},
fitzroy_lagoon_to_east_2_20200712_115846718_0000289.jpg, {COTS, 0.3355, 6, 3, 1533, 1643, 1790, 1751},
fitzroy_lagoon_to_east_2_20200712_115846771_0000290.jpg, {COTS, 0.3355, 6, 4, 1535, 1648, 1793, 1757},
fitzroy_lagoon_to_east_2_20200712_115846822_0000291.jpg, {COTS, 0.3070, 6, 5, 1543, 1652, 1788, 1773},
fitzroy_lagoon_to_east_2_20200712_115846876_0000292.jpg, {COTS, 0.5683, 6, 6, 1549, 1688, 1792, 1794},
fitzroy_lagoon_to_east_2_20200712_115846929_0000293.jpg, {COTS, 0.6577, 6, 7, 1595, 1692, 1812, 1802},
fitzroy_lagoon_to_east_2_20200712_115846978_0000294.jpg, {COTS, 0.9086, 6, 8, 1628, 1710, 1833, 1812},
fitzroy_lagoon_to_east_2_20200712_115847031_0000295.jpg, {COTS, 0.8458, 6, 9, 1702, 1708, 1853, 1807},
fitzroy_lagoon_to_east_2_20200712_115847082_0000296.jpg, {COTS, 0.7634, 6, 10, 1721, 1716, 1862, 1809},
fitzroy_lagoon_to_east_2_20200712_115847133_0000297.jpg, {COTS, 0.9057, 6, 11, 1741, 1714, 1875, 1796},
fitzroy_lagoon_to_east_2_20200712_115847186_0000298.jpg, {COTS, 0.8410, 6, 12, 1746, 1710, 1884, 1792},
fitzroy_lagoon_to_east_2_20200712_115847239_0000299.jpg, {COTS, 0.8410, 6, 13, 1745, 1710, 1879, 1790},
fitzroy_lagoon_to_east_2_20200712_115856662_0000473.jpg, {COTS, 0.3800, 14, 0, 341, 244, 454, 468},
fitzroy_lagoon_to_east_2_20200712_115856719_0000474.jpg, {COTS, 0.6712, 14, 1, 337, 238, 463, 481},
fitzroy_lagoon_to_east_2_20200712_115856772_0000475.jpg, {COTS, 0.6981, 14, 2, 339, 245, 464, 481},
fitzroy_lagoon_to_east_2_20200712_115856824_0000476.jpg, {COTS, 0.6233, 14, 3, 337, 253, 466, 472},
fitzroy_lagoon_to_east_2_20200712_115856877_0000477.jpg, {COTS, 0.3251, 14, 4, 341, 256, 460, 473},
fitzroy_lagoon_to_east_2_20200712_115856932_0000478.jpg, {COTS, 0.7197, 14, 5, 333, 268, 470, 464},
fitzroy_lagoon_to_east_2_20200712_115856990_0000479.jpg, {COTS, 0.6615, 14, 6, 334, 275, 473, 467},
fitzroy_lagoon_to_east_2_20200712_115857038_0000480.jpg, {COTS, 0.4116, 14, 7, 337, 269, 469, 471},
fitzroy_lagoon_to_east_2_20200712_115857089_0000481.jpg, {COTS, 0.4116, 14, 8, 340, 268, 472, 471},
fitzroy_lagoon_to_east_2_20200712_115902181_0000572.jpg, {COTS, 0.5530, 16, 0, -28, 276, 229, 457},
fitzroy_lagoon_to_east_2_20200712_115902231_0000573.jpg, {COTS, 0.4496, 16, 1, -17, 260, 248, 459},
fitzroy_lagoon_to_east_2_20200712_115902289_0000574.jpg, {COTS, 0.3756, 16, 2, -12, 261, 246, 454},
fitzroy_lagoon_to_east_2_20200712_115902338_0000575.jpg, {COTS, 0.3845, 16, 3, -10, 275, 240, 464},
fitzroy_lagoon_to_east_2_20200712_115902398_0000576.jpg, {COTS, 0.3845, 16, 4, -25, 288, 227, 479},
fitzroy_lagoon_to_east_2_20200712_115902453_0000577.jpg, {COTS, 0.5312, 16, 5, -30, 256, 255, 551},
fitzroy_lagoon_to_east_2_20200712_115902505_0000578.jpg, {COTS, 0.5312, 16, 6, -35, 258, 247, 551},
fitzroy_lagoon_to_east_2_20200712_115902615_0000580.jpg, {COTS, 0.6078, 16, 7, -55, 177, 309, 495},
fitzroy_lagoon_to_east_2_20200712_115902665_0000581.jpg, {COTS, 0.7748, 16, 8, -60, 182, 301, 501},
fitzroy_lagoon_to_east_2_20200712_115902718_0000582.jpg, {COTS, 0.3898, 16, 9, -47, 204, 289, 486},
fitzroy_lagoon_to_east_2_20200712_115902773_0000583.jpg, {COTS, 0.4892, 16, 10, -26, 198, 262, 498},
fitzroy_lagoon_to_east_2_20200712_115902829_0000584.jpg, {COTS, 0.4892, 16, 11, -30, 206, 247, 495},
fitzroy_lagoon_to_east_2_20200712_115903100_0000589.jpg, {COTS, 0.3099, 16, 12, -31, 199, 281, 485},
fitzroy_lagoon_to_east_2_20200712_115903154_0000590.jpg, {COTS, 0.4032, 16, 13, -42, 191, 288, 491},
fitzroy_lagoon_to_east_2_20200712_115903209_0000591.jpg, {COTS, 0.4032, 16, 14, -52, 195, 276, 494},
fitzroy_lagoon_to_east_2_20200712_115903594_0000598.jpg, {COTS, 0.3862, 16, 15, -42, 191, 294, 492},
fitzroy_lagoon_to_east_2_20200712_115903650_0000599.jpg, {COTS, 0.3862, 16, 16, -58, 196, 287, 506},
fitzroy_lagoon_to_east_2_20200712_115903704_0000600.jpg, {COTS, 0.3685, 16, 17, 1, 252, 245, 452},
fitzroy_lagoon_to_east_2_20200712_115903760_0000601.jpg, {COTS, 0.3011, 16, 18, -3, 259, 247, 436},
fitzroy_lagoon_to_east_2_20200712_115903809_0000602.jpg, {COTS, 0.3011, 16, 19, -18, 271, 235, 451},
fitzroy_lagoon_to_east_2_20200712_115903866_0000603.jpg, {COTS, 0.5840, 16, 20, -39, 219, 297, 465},
fitzroy_lagoon_to_east_2_20200712_115903920_0000604.jpg, {COTS, 0.5347, 16, 21, -8, 236, 253, 449},
fitzroy_lagoon_to_east_2_20200712_115903973_0000605.jpg, {COTS, 0.5347, 16, 22, -23, 251, 239, 466},
fitzroy_lagoon_to_east_2_20200712_115904459_0000614.jpg, {COTS, 0.5005, 16, 23, -10, 253, 243, 461},
fitzroy_lagoon_to_east_2_20200712_115904514_0000615.jpg, {COTS, 0.5005, 16, 24, -16, 257, 235, 464},
fitzroy_lagoon_to_east_2_20200712_115914643_0000800.jpg, {COTS, 0.3780, 23, 0, 771, 1614, 979, 1767},
fitzroy_lagoon_to_east_2_20200712_115914708_0000801.jpg, {COTS, 0.3780, 23, 1, 769, 1612, 978, 1765},
fitzroy_lagoon_to_east_2_20200712_115914871_0000804.jpg, {COTS, 0.3649, 23, 2, 772, 1625, 942, 1745},
fitzroy_lagoon_to_east_2_20200712_115914926_0000805.jpg, {COTS, 0.3235, 23, 3, 740, 1615, 993, 1754},
fitzroy_lagoon_to_east_2_20200712_115914980_0000806.jpg, {COTS, 0.3235, 23, 4, 743, 1614, 997, 1754},
fitzroy_lagoon_to_east_2_20200712_115915097_0000808.jpg, {COTS, 0.3388, 23, 5, 762, 1606, 1014, 1772},
fitzroy_lagoon_to_east_2_20200712_115915160_0000809.jpg, {COTS, 0.3388, 23, 6, 758, 1605, 1010, 1771},
fitzroy_lagoon_to_east_2_20200712_115918236_0000865.jpg, {COTS, 0.5207, 25, 0, 704, 1613, 904, 1755},
fitzroy_lagoon_to_east_2_20200712_115918292_0000866.jpg, {COTS, 0.9053, 25, 1, 711, 1611, 889, 1751},
fitzroy_lagoon_to_east_2_20200712_115918342_0000867.jpg, {COTS, 0.9166, 25, 2, 717, 1604, 882, 1757},
fitzroy_lagoon_to_east_2_20200712_115918394_0000868.jpg, {COTS, 0.6448, 25, 3, 716, 1606, 871, 1758},
fitzroy_lagoon_to_east_2_20200712_115918448_0000869.jpg, {COTS, 0.6448, 25, 4, 712, 1607, 865, 1757},
fitzroy_lagoon_to_east_2_20200712_115918882_0000877.jpg, {COTS, 0.3235, 26, 0, 2016, 12, 2154, 188},
fitzroy_lagoon_to_east_2_20200712_115918939_0000878.jpg, {COTS, 0.3235, 26, 1, 2011, 13, 2149, 188},
fitzroy_lagoon_to_east_2_20200712_115918997_0000879.jpg, {COTS, 0.4638, 26, 2, 2009, 3, 2144, 199},
fitzroy_lagoon_to_east_2_20200712_115919053_0000880.jpg, {COTS, 0.4638, 26, 3, 2002, 4, 2135, 198},
fitzroy_lagoon_to_east_2_20200712_115932952_0001138.jpg, {COTS, 0.3680, 35, 0, 938, 1933, 1063, 2021},
fitzroy_lagoon_to_east_2_20200712_115933009_0001139.jpg, {COTS, 0.3680, 35, 1, 941, 1932, 1065, 2020},
fitzroy_lagoon_to_east_2_20200712_115945605_0001369.jpg, {COTS, 0.3328, 42, 0, 1430, 1811, 1710, 1974},
fitzroy_lagoon_to_east_2_20200712_115945661_0001370.jpg, {COTS, 0.3075, 42, 1, 1436, 1814, 1705, 1976},
fitzroy_lagoon_to_east_2_20200712_115945716_0001371.jpg, {COTS, 0.3075, 42, 2, 1445, 1814, 1713, 1975},
fitzroy_lagoon_to_east_2_20200712_115951318_0001474.jpg, {COTS, 0.6439, 46, 0, 626, 1236, 802, 1385},
fitzroy_lagoon_to_east_2_20200712_115951374_0001475.jpg, {COTS, 0.6439, 46, 1, 632, 1211, 807, 1359},
fitzroy_lagoon_to_east_2_20200712_115951429_0001476.jpg, {COTS, 0.8579, 46, 2, 621, 1184, 811, 1339},
fitzroy_lagoon_to_east_2_20200712_115951482_0001477.jpg, {COTS, 0.4847, 46, 3, 602, 1132, 799, 1285},
fitzroy_lagoon_to_east_2_20200712_115951536_0001478.jpg, {COTS, 0.7749, 46, 4, 604, 1115, 801, 1278},
fitzroy_lagoon_to_east_2_20200712_115951588_0001479.jpg, {COTS, 0.3072, 46, 5, 619, 1102, 793, 1272},
fitzroy_lagoon_to_east_2_20200712_115951641_0001480.jpg, {COTS, 0.3664, 46, 6, 622, 1110, 813, 1279},
fitzroy_lagoon_to_east_2_20200712_115951699_0001481.jpg, {COTS, 0.7461, 46, 7, 636, 1131, 824, 1283},
fitzroy_lagoon_to_east_2_20200712_115951753_0001482.jpg, {COTS, 0.8160, 46, 8, 662, 1158, 828, 1311},
fitzroy_lagoon_to_east_2_20200712_115951808_0001483.jpg, {COTS, 0.3461, 46, 9, 681, 1177, 866, 1336},
fitzroy_lagoon_to_east_2_20200712_115951863_0001484.jpg, {COTS, 0.5637, 46, 10, 683, 1199, 877, 1350},
fitzroy_lagoon_to_east_2_20200712_115951917_0001485.jpg, {COTS, 0.8496, 46, 11, 690, 1230, 867, 1369},
fitzroy_lagoon_to_east_2_20200712_115951969_0001486.jpg, {COTS, 0.9216, 46, 12, 690, 1262, 865, 1377},
fitzroy_lagoon_to_east_2_20200712_115952022_0001487.jpg, {COTS, 0.7355, 46, 13, 675, 1267, 875, 1393},
fitzroy_lagoon_to_east_2_20200712_115952076_0001488.jpg, {COTS, 0.8380, 46, 14, 687, 1291, 831, 1409},
fitzroy_lagoon_to_east_2_20200712_115952128_0001489.jpg, {COTS, 0.9166, 46, 15, 660, 1329, 809, 1437},
fitzroy_lagoon_to_east_2_20200712_115952180_0001490.jpg, {COTS, 0.9473, 46, 16, 624, 1325, 816, 1450},
fitzroy_lagoon_to_east_2_20200712_115952233_0001491.jpg, {COTS, 0.9667, 46, 17, 614, 1327, 806, 1467},
fitzroy_lagoon_to_east_2_20200712_115952298_0001492.jpg, {COTS, 0.9662, 46, 18, 622, 1329, 791, 1463},
fitzroy_lagoon_to_east_2_20200712_115952350_0001493.jpg, {COTS, 0.3988, 46, 19, 596, 1338, 797, 1469},
fitzroy_lagoon_to_east_2_20200712_115952403_0001494.jpg, {COTS, 0.9084, 46, 20, 611, 1357, 751, 1468},
fitzroy_lagoon_to_east_2_20200712_115952460_0001495.jpg, {COTS, 0.9066, 46, 21, 602, 1373, 760, 1466},
fitzroy_lagoon_to_east_2_20200712_115952512_0001496.jpg, {COTS, 0.9265, 46, 22, 593, 1365, 759, 1472},
fitzroy_lagoon_to_east_2_20200712_115952565_0001497.jpg, {COTS, 0.9197, 46, 23, 590, 1379, 760, 1472},
fitzroy_lagoon_to_east_2_20200712_115952617_0001498.jpg, {COTS, 0.9622, 46, 24, 595, 1381, 746, 1474},
fitzroy_lagoon_to_east_2_20200712_115952668_0001499.jpg, {COTS, 0.5976, 46, 25, 600, 1386, 745, 1472},
fitzroy_lagoon_to_east_2_20200712_115952724_0001500.jpg, {COTS, 0.5976, 46, 26, 604, 1381, 749, 1467},
fitzroy_lagoon_to_east_2_20200712_115952881_0001503.jpg, {COTS, 0.6168, 46, 27, 640, 1347, 781, 1439},
fitzroy_lagoon_to_east_2_20200712_115952937_0001504.jpg, {COTS, 0.6168, 46, 28, 641, 1339, 783, 1432},
fitzroy_lagoon_to_east_2_20200712_115953053_0001506.jpg, {COTS, 0.4721, 46, 29, 638, 1337, 789, 1422},
fitzroy_lagoon_to_east_2_20200712_115953105_0001507.jpg, {COTS, 0.4783, 46, 30, 651, 1338, 785, 1404},
fitzroy_lagoon_to_east_2_20200712_115953157_0001508.jpg, {COTS, 0.4783, 46, 31, 659, 1339, 791, 1404},
fitzroy_lagoon_to_east_2_20200712_115953209_0001509.jpg, {COTS, 0.4901, 46, 32, 657, 1340, 808, 1416},
fitzroy_lagoon_to_east_2_20200712_115953261_0001510.jpg, {COTS, 0.6940, 46, 33, 674, 1342, 824, 1419},
fitzroy_lagoon_to_east_2_20200712_115953313_0001511.jpg, {COTS, 0.6940, 46, 34, 687, 1344, 833, 1418},
fitzroy_lagoon_to_east_2_20200712_115955303_0001548.jpg, {COTS, 0.4934, 48, 0, 655, 1233, 832, 1315},
fitzroy_lagoon_to_east_2_20200712_115955357_0001549.jpg, {COTS, 0.4934, 48, 1, 656, 1230, 834, 1312},
fitzroy_lagoon_to_east_2_20200712_115955463_0001551.jpg, {COTS, 0.6587, 48, 2, 666, 1232, 825, 1311},
fitzroy_lagoon_to_east_2_20200712_115955520_0001552.jpg, {COTS, 0.8399, 48, 3, 670, 1220, 826, 1306},
fitzroy_lagoon_to_east_2_20200712_115955573_0001553.jpg, {COTS, 0.8785, 48, 4, 680, 1211, 835, 1308},
fitzroy_lagoon_to_east_2_20200712_115955629_0001554.jpg, {COTS, 0.9655, 48, 5, 679, 1211, 832, 1300},
fitzroy_lagoon_to_east_2_20200712_115955679_0001555.jpg, {COTS, 0.9319, 48, 6, 671, 1206, 814, 1297},
fitzroy_lagoon_to_east_2_20200712_115955742_0001556.jpg, {COTS, 0.8879, 48, 7, 654, 1193, 846, 1308},
fitzroy_lagoon_to_east_2_20200712_115955798_0001557.jpg, {COTS, 0.4221, 48, 8, 647, 1184, 853, 1306},
fitzroy_lagoon_to_east_2_20200712_115955856_0001558.jpg, {COTS, 0.6774, 48, 9, 654, 1192, 840, 1300},
fitzroy_lagoon_to_east_2_20200712_115955908_0001559.jpg, {COTS, 0.7128, 48, 10, 666, 1185, 844, 1304},
fitzroy_lagoon_to_east_2_20200712_115955962_0001560.jpg, {COTS, 0.4665, 48, 11, 665, 1178, 849, 1308},
fitzroy_lagoon_to_east_2_20200712_115956015_0001561.jpg, {COTS, 0.4665, 48, 12, 671, 1173, 855, 1303},
fitzroy_lagoon_to_east_2_20200712_115956067_0001562.jpg, {COTS, 0.4576, 48, 13, 659, 1148, 901, 1276},
fitzroy_lagoon_to_east_2_20200712_115956120_0001563.jpg, {COTS, 0.3791, 48, 14, 660, 1139, 894, 1276},
fitzroy_lagoon_to_east_2_20200712_115956170_0001564.jpg, {COTS, 0.3791, 48, 15, 655, 1127, 893, 1266},
fitzroy_lagoon_to_east_2_20200712_115956483_0001570.jpg, {COTS, 0.5472, 48, 16, 657, 1099, 832, 1267},
fitzroy_lagoon_to_east_2_20200712_115956536_0001571.jpg, {COTS, 0.5472, 48, 17, 631, 1107, 806, 1275},
fitzroy_lagoon_to_east_2_20200712_115956591_0001572.jpg, {COTS, 0.4248, 48, 18, 611, 1098, 804, 1287},
fitzroy_lagoon_to_east_2_20200712_115956644_0001573.jpg, {COTS, 0.4248, 48, 19, 584, 1113, 775, 1300},
fitzroy_lagoon_to_east_2_20200712_115956698_0001574.jpg, {COTS, 0.5631, 48, 20, 577, 1161, 753, 1328},
fitzroy_lagoon_to_east_2_20200712_115956750_0001575.jpg, {COTS, 0.3017, 48, 21, 593, 1175, 762, 1346},
fitzroy_lagoon_to_east_2_20200712_115956809_0001576.jpg, {COTS, 0.3017, 48, 22, 610, 1200, 770, 1362},
fitzroy_lagoon_to_east_2_20200712_115957417_0001587.jpg, {COTS, 0.8076, 48, 23, 479, 1246, 705, 1402},
fitzroy_lagoon_to_east_2_20200712_115957467_0001588.jpg, {COTS, 0.9075, 48, 24, 484, 1203, 699, 1387},
fitzroy_lagoon_to_east_2_20200712_115957518_0001589.jpg, {COTS, 0.7896, 48, 25, 469, 1187, 701, 1353},
fitzroy_lagoon_to_east_2_20200712_115957575_0001590.jpg, {COTS, 0.6724, 48, 26, 483, 1166, 699, 1348},
fitzroy_lagoon_to_east_2_20200712_115957628_0001591.jpg, {COTS, 0.6724, 48, 27, 489, 1150, 707, 1334},
fitzroy_lagoon_to_east_2_20200712_120000746_0001647.jpg, {COTS, 0.7435, 51, 0, 467, 1178, 640, 1324},
fitzroy_lagoon_to_east_2_20200712_120000801_0001648.jpg, {COTS, 0.4452, 51, 1, 468, 1161, 649, 1307},
fitzroy_lagoon_to_east_2_20200712_120000854_0001649.jpg, {COTS, 0.4452, 51, 2, 481, 1146, 663, 1292},
fitzroy_lagoon_to_east_2_20200712_120002410_0001678.jpg, {COTS, 0.6621, 53, 0, 557, 863, 759, 1009},
fitzroy_lagoon_to_east_2_20200712_120002466_0001679.jpg, {COTS, 0.3556, 53, 1, 614, 883, 733, 983},
fitzroy_lagoon_to_east_2_20200712_120002521_0001680.jpg, {COTS, 0.3556, 53, 2, 634, 864, 752, 963},
fitzroy_lagoon_to_east_2_20200712_120002578_0001681.jpg, {COTS, 0.8139, 53, 3, 619, 841, 777, 930},
fitzroy_lagoon_to_east_2_20200712_120002633_0001682.jpg, {COTS, 0.8139, 53, 4, 615, 813, 776, 904},
fitzroy_lagoon_to_east_2_20200712_120006060_0001745.jpg, {COTS, 0.3068, 55, 0, 636, 1899, 831, 2021},
fitzroy_lagoon_to_east_2_20200712_120006113_0001746.jpg, {COTS, 0.3637, 55, 1, 637, 1894, 844, 2013},
fitzroy_lagoon_to_east_2_20200712_120006165_0001747.jpg, {COTS, 0.3637, 55, 2, 650, 1883, 862, 2005},
fitzroy_lagoon_to_east_2_20200712_120006274_0001749.jpg, {COTS, 0.3199, 55, 3, 689, 1854, 904, 1961},
fitzroy_lagoon_to_east_2_20200712_120006331_0001750.jpg, {COTS, 0.3199, 55, 4, 694, 1840, 912, 1948},
fitzroy_lagoon_to_east_2_20200712_120006437_0001752.jpg, {COTS, 0.3224, 55, 5, 676, 1828, 927, 1966},
fitzroy_lagoon_to_east_2_20200712_120006490_0001753.jpg, {COTS, 0.3239, 55, 6, 695, 1838, 915, 1963},
fitzroy_lagoon_to_east_2_20200712_120006542_0001754.jpg, {COTS, 0.3239, 55, 7, 696, 1844, 908, 1965},
fitzroy_lagoon_to_east_2_20200712_120009568_0001809.jpg, {COTS, 0.6809, 57, 0, 466, 489, 636, 645},
fitzroy_lagoon_to_east_2_20200712_120009621_0001810.jpg, {COTS, 0.6809, 57, 1, 460, 494, 630, 650},
fitzroy_lagoon_to_east_2_20200712_120021333_0002029.jpg, {COTS, 0.3114, 71, 0, 1717, 1091, 2012, 1236},
fitzroy_lagoon_to_east_2_20200712_120021390_0002030.jpg, {COTS, 0.3114, 71, 1, 1721, 1086, 2013, 1229},
fitzroy_lagoon_to_east_2_20200712_120021596_0002034.jpg, {COTS, 0.7082, 72, 0, 1619, 1304, 1821, 1463},
fitzroy_lagoon_to_east_2_20200712_120021647_0002035.jpg, {COTS, 0.7082, 72, 1, 1599, 1305, 1799, 1463},
fitzroy_lagoon_to_east_2_20200712_120024356_0002085.jpg, {COTS, 0.9200, 75, 0, 521, 1750, 759, 2016},
fitzroy_lagoon_to_east_2_20200712_120024414_0002086.jpg, {COTS, 0.5567, 75, 1, 533, 1675, 808, 1988},
fitzroy_lagoon_to_east_2_20200712_120024471_0002087.jpg, {COTS, 0.8502, 75, 2, 512, 1645, 794, 1993},
fitzroy_lagoon_to_east_2_20200712_120024527_0002088.jpg, {COTS, 0.8917, 75, 3, 417, 1638, 751, 1965},
fitzroy_lagoon_to_east_2_20200712_120024579_0002089.jpg, {COTS, 0.8140, 75, 4, 363, 1588, 630, 1946},
fitzroy_lagoon_to_east_2_20200712_120024633_0002090.jpg, {COTS, 0.8436, 75, 5, 278, 1536, 547, 1983},
fitzroy_lagoon_to_east_2_20200712_120024688_0002091.jpg, {COTS, 0.6447, 75, 6, 218, 1465, 436, 1933},
fitzroy_lagoon_to_east_2_20200712_120024743_0002092.jpg, {COTS, 0.4851, 75, 7, 85, 1416, 309, 1815},
fitzroy_lagoon_to_east_2_20200712_120024797_0002093.jpg, {COTS, 0.4851, 75, 8, 42, 1356, 266, 1754},
fitzroy_lagoon_to_east_2_20200712_120143633_0003503.jpg, {COTS, 0.7505, 84, 0, 551, 1770, 656, 1864},
fitzroy_lagoon_to_east_2_20200712_120143689_0003504.jpg, {COTS, 0.7505, 84, 1, 539, 1767, 646, 1864},
fitzroy_lagoon_to_east_2_20200712_120143792_0003506.jpg, {COTS, 0.6843, 84, 2, 536, 1786, 621, 1854},
fitzroy_lagoon_to_east_2_20200712_120143850_0003507.jpg, {COTS, 0.6843, 84, 3, 526, 1798, 613, 1867},
fitzroy_lagoon_to_east_2_20200712_120447514_0006710.jpg, {COTS, 0.9632, 96, 0, 1126, 747, 1196, 821},
fitzroy_lagoon_to_east_2_20200712_120447575_0006711.jpg, {COTS, 0.7745, 96, 1, 1127, 768, 1191, 843},
fitzroy_lagoon_to_east_2_20200712_120447631_0006712.jpg, {COTS, 0.7745, 96, 2, 1125, 790, 1188, 865},
fitzroy_lagoon_to_east_2_20200712_120447692_0006713.jpg, {COTS, 0.6850, 96, 3, 1123, 811, 1188, 889},
fitzroy_lagoon_to_east_2_20200712_120447754_0006714.jpg, {COTS, 0.6850, 96, 4, 1119, 849, 1184, 928},
fitzroy_lagoon_to_east_2_20200712_120447815_0006715.jpg, {COTS, 0.9858, 96, 5, 1123, 865, 1192, 943},
fitzroy_lagoon_to_east_2_20200712_120447900_0006716.jpg, {COTS, 0.8813, 96, 6, 1124, 885, 1193, 966},
fitzroy_lagoon_to_east_2_20200712_120447960_0006717.jpg, {COTS, 0.8813, 96, 7, 1121, 925, 1190, 1006},
fitzroy_lagoon_to_east_2_20200712_120448027_0006718.jpg, {COTS, 0.9914, 96, 8, 1119, 945, 1191, 1027},
fitzroy_lagoon_to_east_2_20200712_120448085_0006719.jpg, {COTS, 0.5833, 96, 9, 1120, 961, 1189, 1046},
